Virtual User Script started at: 2019-01-03 1:49:44 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Click_Search_For_Award_Link.c(28): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/sits_ajax.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Search_For_Award_Link.c(28): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/tablesaw/tablesaw.min.js?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Search_For_Award_Link.c(28): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Search_For_Award_Link.c(28): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/dataTables.tribal.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Search_For_Award_Link.c(28): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/index_files/modernizr.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Search_For_Award_Link.c(28): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/siw_ymes.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Search_For_Award_Link.c(28): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Search_For_Award_Link.c(28): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework-ie.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Search_For_Award_Link.c(28): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa-sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Search_For_Award_Link.c(28): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/print.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Search_For_Award_Link.c(28): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/img/logo2.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Search_For_Award_Link.c(28): Downloading resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/chosen/chosen.css?v=930.1" (specified by argument number 9)  	[MsgId: MMSG-26577]
Click_Search_For_Award_Link.c(28): Downloading resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/chosen/chosen.jquery.min.js?v=930.1" (specified by argument number 12)  	[MsgId: MMSG-26577]
Click_Search_For_Award_Link.c(28): Downloading resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/chosen/chosen-sprite.png" (specified by argument number 15)  	[MsgId: MMSG-26577]
Click_Search_For_Award_Link.c(28): Downloading resource "http://detectportal.firefox.com/success.txt" (specified by argument number 18)  	[MsgId: MMSG-26577]
Click_Search_For_Award_Link.c(28): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_ttq.js" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_YMHD.start_url?E230A7D8887F4FE02DXYluwQ4S6sXOk30qAe1hFAdSFjOi7M2-EZW6B1pQSJ-bfk-MTh2l96q-u6JVYmXIz7qZ_RJi0FTYE3ezt1QJJYrVs_ZkC0IUiX7zjKp0XBCFfrZoMccMeZDh0qiT0_J1vhy34p2QqRIDoDhsZ2nC5X458hqRXyJCo2aodzrzhG-M5BMmEkjeLGyeLH1X8a1pGHS1R3X-hacjs7jMsABB9ZnmuTrVaVodqlYojxxOk"  	[MsgId: MMSG-26659]
Click_Search_For_Award_Link.c(28): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_calendar.js" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_YMHD.start_url?E230A7D8887F4FE02DXYluwQ4S6sXOk30qAe1hFAdSFjOi7M2-EZW6B1pQSJ-bfk-MTh2l96q-u6JVYmXIz7qZ_RJi0FTYE3ezt1QJJYrVs_ZkC0IUiX7zjKp0XBCFfrZoMccMeZDh0qiT0_J1vhy34p2QqRIDoDhsZ2nC5X458hqRXyJCo2aodzrzhG-M5BMmEkjeLGyeLH1X8a1pGHS1R3X-hacjs7jMsABB9ZnmuTrVaVodqlYojxxOk"  	[MsgId: MMSG-26659]
Click_Search_For_Award_Link.c(28): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_tooltip.js" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_YMHD.start_url?E230A7D8887F4FE02DXYluwQ4S6sXOk30qAe1hFAdSFjOi7M2-EZW6B1pQSJ-bfk-MTh2l96q-u6JVYmXIz7qZ_RJi0FTYE3ezt1QJJYrVs_ZkC0IUiX7zjKp0XBCFfrZoMccMeZDh0qiT0_J1vhy34p2QqRIDoDhsZ2nC5X458hqRXyJCo2aodzrzhG-M5BMmEkjeLGyeLH1X8a1pGHS1R3X-hacjs7jMsABB9ZnmuTrVaVodqlYojxxOk"  	[MsgId: MMSG-26659]
Click_Search_For_Award_Link.c(28): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_sel.js" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_YMHD.start_url?E230A7D8887F4FE02DXYluwQ4S6sXOk30qAe1hFAdSFjOi7M2-EZW6B1pQSJ-bfk-MTh2l96q-u6JVYmXIz7qZ_RJi0FTYE3ezt1QJJYrVs_ZkC0IUiX7zjKp0XBCFfrZoMccMeZDh0qiT0_J1vhy34p2QqRIDoDhsZ2nC5X458hqRXyJCo2aodzrzhG-M5BMmEkjeLGyeLH1X8a1pGHS1R3X-hacjs7jMsABB9ZnmuTrVaVodqlYojxxOk"  	[MsgId: MMSG-26659]
Click_Search_For_Award_Link.c(28): web_url("SIW_YMHD.start_url") was successful, 47347 body bytes, 3114 header bytes  	[MsgId: MMSG-26386]
Ending action Click_Search_For_Award_Link.
Starting action Perform_Search_For_An_Award.
Perform_Search_For_An_Award.c(3): web_reg_find started  	[MsgId: MMSG-26355]
Perform_Search_For_An_Award.c(3): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Perform_Search_For_An_Award.c(6): web_submit_form("SIW_TTQ") started  	[MsgId: MMSG-26355]
Perform_Search_For_An_Award.c(6): Submitting form to "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_TTQ", Target Frame=""  	[MsgId: MMSG-27978]
Perform_Search_For_An_Award.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Search_For_An_Award.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sv.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Search_For_An_Award.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/ui/sits-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Search_For_An_Award.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Search_For_An_Award.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery-ui.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Search_For_An_Award.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/sv.min.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Search_For_An_Award.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/settings.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Search_For_An_Award.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/sits_ajax.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Search_For_An_Award.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/tablesaw/tablesaw.min.js?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Search_For_An_Award.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Search_For_An_Award.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/dataTables.tribal.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Search_For_An_Award.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/index_files/modernizr.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Search_For_An_Award.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/siw_ymes.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Search_For_An_Award.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Search_For_An_Award.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework-ie.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Search_For_An_Award.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa-sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Search_For_An_Award.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/print.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Search_For_An_Award.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/img/logo2.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Search_For_An_Award.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_ttq.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Search_For_An_Award.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_calendar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Search_For_An_Award.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_tooltip.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Search_For_An_Award.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_sel.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Search_For_An_Award.c(6): Registered web_reg_find successful for "Text=Manage Award" (count=524)  	[MsgId: MMSG-26364]
Perform_Search_For_An_Award.c(6): web_submit_form("SIW_TTQ") was successful, 128143 body bytes, 417 header bytes  	[MsgId: MMSG-26386]
Ending action Perform_Search_For_An_Award.
Starting action Click_Manage_Award_link_of_random_result.
Click_Manage_Award_link_of_random_result.c(7): web_link("Manage Award") started  	[MsgId: MMSG-26355]
Click_Manage_Award_link_of_random_result.c(7): Linking to "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_YMHD.start_url?8D4D5C1A3FA44C529Ayd5wXru8Q22Mp489XwQZMT-cI1aIDdzu8GiRSqWkC_uyoBP2aTDqA9aBq5igRCTGt6ISPZkSKOtMFSDZew65nD9R5zkfthCiavwfI81zMy3Xa18xZsQY_XLEFZVmvrvZJZ7_emlaWkuNu1gQj_e0zxyE1z6A72FChJHdQm4LU", Target Frame="_blank"  	[MsgId: MMSG-27994]
Click_Manage_Award_link_of_random_result.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Manage_Award_link_of_random_result.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sv.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Manage_Award_link_of_random_result.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/ui/sits-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Manage_Award_link_of_random_result.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Manage_Award_link_of_random_result.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery-ui.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Manage_Award_link_of_random_result.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/sv.min.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Manage_Award_link_of_random_result.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/settings.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Manage_Award_link_of_random_result.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/sits_ajax.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Manage_Award_link_of_random_result.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/tablesaw/tablesaw.min.js?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Manage_Award_link_of_random_result.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Manage_Award_link_of_random_result.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/dataTables.tribal.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Manage_Award_link_of_random_result.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/index_files/modernizr.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Manage_Award_link_of_random_result.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/siw_ymes.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Manage_Award_link_of_random_result.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Manage_Award_link_of_random_result.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework-ie.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Manage_Award_link_of_random_result.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa-sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Manage_Award_link_of_random_result.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/print.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Manage_Award_link_of_random_result.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/img/logo2.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Manage_Award_link_of_random_result.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_ttq.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Manage_Award_link_of_random_result.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_calendar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Manage_Award_link_of_random_result.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_tooltip.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Manage_Award_link_of_random_result.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_sel.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Manage_Award_link_of_random_result.c(7): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_plupload.js?9.5.0.737196" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_YMHD.start_url?8D4D5C1A3FA44C529Ayd5wXru8Q22Mp489XwQZMT-cI1aIDdzu8GiRSqWkC_uyoBP2aTDqA9aBq5igRCTGt6ISPZkSKOtMFSDZew65nD9R5zkfthCiavwfI81zMy3Xa18xZsQY_XLEFZVmvrvZJZ7_emlaWkuNu1gQj_e0zxyE1z6A72FChJHdQm4LU"  	[MsgId: MMSG-26659]
Click_Manage_Award_link_of_random_result.c(7): web_link("Manage Award") was successful, 51033 body bytes, 856 header bytes  	[MsgId: MMSG-26386]
Ending action Click_Manage_Award_link_of_random_result.
Starting action Click_Awards_Portal_Tab_ExtrInterruptionReportLink.
Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(7): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(7): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(16): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(16): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(24): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(24): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(32): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(32): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(42): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(42): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(52): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(52): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(65): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(65): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(74): web_url("SIW_YMHD.start_url") started  	[MsgId: MMSG-26355]
Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(74): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(74): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sv.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(74): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/ui/sits-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(74): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(74): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery-ui.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(74): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/sv.min.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(74): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/settings.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(74): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/sits_ajax.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(74): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/tablesaw/tablesaw.min.js?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(74): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(74): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/dataTables.tribal.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(74): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/index_files/modernizr.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(74): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/siw_ymes.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(74): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(74): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework-ie.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(74): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa-sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(74): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/print.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(74): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/img/logo2.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(74): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/images/siw_portal_min.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(74): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/images/siw_portal_close.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(74): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_intray_con_rsp.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(74): web_url("SIW_YMHD.start_url") was successful, 26623 body bytes, 416 header bytes  	[MsgId: MMSG-26386]
Ending action Click_Awards_Portal_Tab_ExtrInterruptionReportLink.
Starting action Perform_Interruption_Report_link.
Perform_Interruption_Report_link.c(4): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Perform_Interruption_Report_link.c(4): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Perform_Interruption_Report_link.c(20): web_url("SIW_POD.start_url") started  	[MsgId: MMSG-26355]
Perform_Interruption_Report_link.c(20): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Interruption_Report_link.c(20): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sv.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Interruption_Report_link.c(20): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/ui/sits-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Interruption_Report_link.c(20): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Interruption_Report_link.c(20): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery-ui.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Interruption_Report_link.c(20): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/sv.min.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Interruption_Report_link.c(20): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/settings.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Interruption_Report_link.c(20): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/sits_ajax.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Interruption_Report_link.c(20): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/tablesaw/tablesaw.min.js?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Interruption_Report_link.c(20): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
